0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F364%2FOMI-Aura_L2-OMTO3_2023m1230t1045-o103500_v003-2023m1230t195042.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1230t1045-o103500_v003-2023m1230t195042.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F364%2FOMI-Aura_L2-OMTO3_2023m1230t1224-o103501_v003-2023m1230t215409.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1230t1224-o103501_v003-2023m1230t215409.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,568.2579345703125
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F365%2FOMI-Aura_L2-OMTO3_2023m1231t1128-o103515_v003-2023m1231t171326.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1231t1128-o103515_v003-2023m1231t171326.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,325.8467102050781
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F365%2FOMI-Aura_L2-OMTO3_2023m1231t1306-o103516_v003-2023m1231t190923.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2023m1231t1306-o103516_v003-2023m1231t190923.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F001%2FOMI-Aura_L2-OMTO3_2024m0101t1031-o103529_v003-2024m0101t180734.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0101t1031-o103529_v003-2024m0101t180734.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F001%2FOMI-Aura_L2-OMTO3_2024m0101t1210-o103530_v003-2024m0101t180735.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0101t1210-o103530_v003-2024m0101t180735.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F002%2FOMI-Aura_L2-OMTO3_2024m0102t1113-o103544_v003-2024m0102t165755.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0102t1113-o103544_v003-2024m0102t165755.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F002%2FOMI-Aura_L2-OMTO3_2024m0102t1252-o103545_v003-2024m0102t201710.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0102t1252-o103545_v003-2024m0102t201710.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F003%2FOMI-Aura_L2-OMTO3_2024m0103t1156-o103559_v003-2024m0103t191323.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0103t1156-o103559_v003-2024m0103t191323.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,188.3130340576172
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F004%2FOMI-Aura_L2-OMTO3_2024m0104t1059-o103573_v003-2024m0104t203452.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0104t1059-o103573_v003-2024m0104t203452.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,332.5976257324219
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F004%2FOMI-Aura_L2-OMTO3_2024m0104t1238-o103574_v003-2024m0104t210717.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0104t1238-o103574_v003-2024m0104t210717.SUB.he5&FORMAT=aGU1Lw&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2024%2F005%2FOMI-Aura_L2-OMTO3_2024m0105t1142-o103588_v003-2024m0105t201012.he5&BBOX=48.77%2C2.441%2C48.785%2C2.467&LABEL=OMI-Aura_L2-OMTO3_2024m0105t1142-o103588_v003-2024m0105t201012.SUB.he5&FORMAT=aGU1Lw&TIME=2024-01-05T00%3A00%3A00%2F2024-01-05T23%3A59%3A59&SERVICE=SUBSET_LEVEL2&VERSION=1.02&SHORTNAME=OMTO3&FLAGS=GRIDTYPE__SWATH&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3&DATASET_VERSION=003,
