0,ozone_column_value
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F364%2FOMI-Aura_L2-OMTO3_2022m1230t1034-o98183_v003-2022m1230t182230.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1230t1034-o98183_v003-2022m1230t182230.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F364%2FOMI-Aura_L2-OMTO3_2022m1230t1213-o98184_v003-2022m1230t181440.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1230t1213-o98184_v003-2022m1230t181440.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F365%2FOMI-Aura_L2-OMTO3_2022m1231t1118-o98198_v003-2022m1231t172318.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1231t1118-o98198_v003-2022m1231t172318.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,305.14691162109375
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2022%2F365%2FOMI-Aura_L2-OMTO3_2022m1231t1257-o98199_v003-2022m1231t201720.he5&LABEL=OMI-Aura_L2-OMTO3_2022m1231t1257-o98199_v003-2022m1231t201720.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F001%2FOMI-Aura_L2-OMTO3_2023m0101t1022-o98212_v003-2023m0101t180155.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0101t1022-o98212_v003-2023m0101t180155.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F001%2FOMI-Aura_L2-OMTO3_2023m0101t1201-o98213_v003-2023m0101t180147.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0101t1201-o98213_v003-2023m0101t180147.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,197.66558837890625
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F002%2FOMI-Aura_L2-OMTO3_2023m0102t1105-o98227_v003-2023m0102t170014.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0102t1105-o98227_v003-2023m0102t170014.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F002%2FOMI-Aura_L2-OMTO3_2023m0102t1244-o98228_v003-2023m0102t194651.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0102t1244-o98228_v003-2023m0102t194651.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F003%2FOMI-Aura_L2-OMTO3_2023m0103t1149-o98242_v003-2023m0103t174613.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0103t1149-o98242_v003-2023m0103t174613.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,207.8631591796875
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F004%2FOMI-Aura_L2-OMTO3_2023m0104t1053-o98256_v003-2023m0104t182647.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0104t1053-o98256_v003-2023m0104t182647.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F004%2FOMI-Aura_L2-OMTO3_2023m0104t1232-o98257_v003-2023m0104t200303.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0104t1232-o98257_v003-2023m0104t200303.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F005%2FOMI-Aura_L2-OMTO3_2023m0105t1136-o98271_v003-2023m0105t174756.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0105t1136-o98271_v003-2023m0105t174756.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,284.025146484375
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F006%2FOMI-Aura_L2-OMTO3_2023m0106t1041-o98285_v003-2023m0106t182131.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0106t1041-o98285_v003-2023m0106t182131.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F006%2FOMI-Aura_L2-OMTO3_2023m0106t1220-o98286_v003-2023m0106t181638.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0106t1220-o98286_v003-2023m0106t181638.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F007%2FOMI-Aura_L2-OMTO3_2023m0107t1124-o98300_v003-2023m0108t233947.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0107t1124-o98300_v003-2023m0108t233947.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F007%2FOMI-Aura_L2-OMTO3_2023m0107t1303-o98301_v003-2023m0108t234016.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0107t1303-o98301_v003-2023m0108t234016.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F008%2FOMI-Aura_L2-OMTO3_2023m0108t1028-o98314_v003-2023m0108t234058.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0108t1028-o98314_v003-2023m0108t234058.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F008%2FOMI-Aura_L2-OMTO3_2023m0108t1207-o98315_v003-2023m0108t234058.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0108t1207-o98315_v003-2023m0108t234058.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,112.38719177246094
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F009%2FOMI-Aura_L2-OMTO3_2023m0109t1112-o98329_v003-2023m0109t173837.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0109t1112-o98329_v003-2023m0109t173837.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F009%2FOMI-Aura_L2-OMTO3_2023m0109t1251-o98330_v003-2023m0109t202450.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0109t1251-o98330_v003-2023m0109t202450.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
https://aura.gesdisc.eosdis.nasa.gov/daac-bin/OTF/HTTP_services.cgi?FILENAME=%2Fdata%2FAura_OMI_Level2%2FOMTO3.003%2F2023%2F010%2FOMI-Aura_L2-OMTO3_2023m0110t1155-o98344_v003-2023m0110t174904.he5&LABEL=OMI-Aura_L2-OMTO3_2023m0110t1155-o98344_v003-2023m0110t174904.SUB.he5&SERVICE=SUBSET_LEVEL2&SHORTNAME=OMTO3&FORMAT=aGU1Lw&BBOX=48.769%2C2.437%2C48.784%2C2.468&VARIABLES=..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FAPrioriLayerO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FColumnAmountO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FO3BelowCloud%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepOneO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FStepTwoO3%2C..2FHDFEOS..2FSWATHS..2FOMI..20Column..20Amount..20O3..2FData..20Fields..2FTerrainPressure&DATASET_VERSION=003&VERSION=1.02&FLAGS=GRIDTYPE__SWATH,
